uuid_and_filename	entity_name
de155da4-ce83-42fa-aa3c-172b21e53529/3fe63e9d-8cdd-4e22-b1f0-475a23e075f7.rna_seq.transcriptome.gdc_realn.bam	de155da4-ce83-42fa-aa3c-172b21e53529_3fe63e9d-8cdd-4e22-b1f0-475a23e075f7.rna_seq.transcriptome.gdc_realn.bam
18f23253-5d5e-4d0e-b17d-b0c8c7846b31/382cce5b-8d34-481d-b746-d1defc817a08.rna_seq.transcriptome.gdc_realn.bam	18f23253-5d5e-4d0e-b17d-b0c8c7846b31_382cce5b-8d34-481d-b746-d1defc817a08.rna_seq.transcriptome.gdc_realn.bam
bbb78fc1-68a7-4e89-8a7d-74f3e959f295/4d335987-6d71-4ef3-9655-e33fe642d381.rna_seq.transcriptome.gdc_realn.bam	bbb78fc1-68a7-4e89-8a7d-74f3e959f295_4d335987-6d71-4ef3-9655-e33fe642d381.rna_seq.transcriptome.gdc_realn.bam
0f55cfa3-0be3-446c-97b4-50e81d65142c/04a9005f-3104-49f0-a957-dd77c3c60679.rna_seq.transcriptome.gdc_realn.bam	0f55cfa3-0be3-446c-97b4-50e81d65142c_04a9005f-3104-49f0-a957-dd77c3c60679.rna_seq.transcriptome.gdc_realn.bam
62fbaaae-4c23-443d-8d42-fd6c5cf701a4/e66cc51e-3029-4568-b546-6278e993189f.rna_seq.transcriptome.gdc_realn.bam	62fbaaae-4c23-443d-8d42-fd6c5cf701a4_e66cc51e-3029-4568-b546-6278e993189f.rna_seq.transcriptome.gdc_realn.bam
2e543e55-4b6f-4d2c-999c-f1397e5ce788/aa816c97-1621-4bb0-bded-07e8e1c06f09.rna_seq.transcriptome.gdc_realn.bam	2e543e55-4b6f-4d2c-999c-f1397e5ce788_aa816c97-1621-4bb0-bded-07e8e1c06f09.rna_seq.transcriptome.gdc_realn.bam
6d841c28-6453-4c20-bb3e-a76a387aa304/9d285856-ea63-4cf3-9827-fbd6d8cbfae8.rna_seq.transcriptome.gdc_realn.bam	6d841c28-6453-4c20-bb3e-a76a387aa304_9d285856-ea63-4cf3-9827-fbd6d8cbfae8.rna_seq.transcriptome.gdc_realn.bam
d828a80e-25d7-4ddd-bb78-758e8d91bc39/0d902210-381c-4e66-8087-0de815e8d507.rna_seq.transcriptome.gdc_realn.bam	d828a80e-25d7-4ddd-bb78-758e8d91bc39_0d902210-381c-4e66-8087-0de815e8d507.rna_seq.transcriptome.gdc_realn.bam
b7bd28b3-9eb2-4b2a-84a7-00c8fa3b61a2/4080d310-a86e-4a51-b160-dd3d4531e893.rna_seq.transcriptome.gdc_realn.bam	b7bd28b3-9eb2-4b2a-84a7-00c8fa3b61a2_4080d310-a86e-4a51-b160-dd3d4531e893.rna_seq.transcriptome.gdc_realn.bam
ed968069-1404-4e2d-96c3-c7f1c9b8895f/dbf14978-cd5d-4b13-9f04-a5dd55a61376.rna_seq.transcriptome.gdc_realn.bam	ed968069-1404-4e2d-96c3-c7f1c9b8895f_dbf14978-cd5d-4b13-9f04-a5dd55a61376.rna_seq.transcriptome.gdc_realn.bam
8f03972b-f546-43d0-9be0-3eb5f931141e/527b4d93-7c73-4e94-9d9c-c7e4fb7e2a7b.rna_seq.transcriptome.gdc_realn.bam	8f03972b-f546-43d0-9be0-3eb5f931141e_527b4d93-7c73-4e94-9d9c-c7e4fb7e2a7b.rna_seq.transcriptome.gdc_realn.bam
6dbbf267-8fac-493e-ba4b-b5948e135cf2/bb23d5de-c9a8-44be-b08f-1af8aba78518.rna_seq.transcriptome.gdc_realn.bam	6dbbf267-8fac-493e-ba4b-b5948e135cf2_bb23d5de-c9a8-44be-b08f-1af8aba78518.rna_seq.transcriptome.gdc_realn.bam
8a7aef97-c650-41ee-b067-4b4d3dad41d2/c79c78cb-8192-4ae0-801b-35ba76a35841.rna_seq.transcriptome.gdc_realn.bam	8a7aef97-c650-41ee-b067-4b4d3dad41d2_c79c78cb-8192-4ae0-801b-35ba76a35841.rna_seq.transcriptome.gdc_realn.bam
cc4cb8f8-9cca-4cf4-a686-27fd50d13619/06923905-91b3-45c0-8c05-67ee1ca1fa65.rna_seq.transcriptome.gdc_realn.bam	cc4cb8f8-9cca-4cf4-a686-27fd50d13619_06923905-91b3-45c0-8c05-67ee1ca1fa65.rna_seq.transcriptome.gdc_realn.bam
d609c8ed-f852-40fa-beda-35d044104667/aed00751-a16b-4452-a69b-af47d910b5b5.rna_seq.transcriptome.gdc_realn.bam	d609c8ed-f852-40fa-beda-35d044104667_aed00751-a16b-4452-a69b-af47d910b5b5.rna_seq.transcriptome.gdc_realn.bam
afda9382-42c7-4887-8208-0815fa0e1f8a/79caabb5-c799-4d32-916b-f9cb8aaba2df.rna_seq.transcriptome.gdc_realn.bam	afda9382-42c7-4887-8208-0815fa0e1f8a_79caabb5-c799-4d32-916b-f9cb8aaba2df.rna_seq.transcriptome.gdc_realn.bam
a2c9df2a-6b2c-481d-93b4-3ebbac9cfc2a/5345094f-dc9b-4dda-90ae-ec8749e49163.rna_seq.transcriptome.gdc_realn.bam	a2c9df2a-6b2c-481d-93b4-3ebbac9cfc2a_5345094f-dc9b-4dda-90ae-ec8749e49163.rna_seq.transcriptome.gdc_realn.bam
ddaeb762-a333-4317-b14f-d968b5475aa8/835763c1-a525-401c-bb56-90db5918a621.rna_seq.transcriptome.gdc_realn.bam	ddaeb762-a333-4317-b14f-d968b5475aa8_835763c1-a525-401c-bb56-90db5918a621.rna_seq.transcriptome.gdc_realn.bam
8345b1af-93b4-41b2-85b7-63b3686cebef/a250831f-b26a-4646-839f-69c46cfc2c4d.rna_seq.transcriptome.gdc_realn.bam	8345b1af-93b4-41b2-85b7-63b3686cebef_a250831f-b26a-4646-839f-69c46cfc2c4d.rna_seq.transcriptome.gdc_realn.bam
94537581-fab2-48e6-96f5-5069ad77301c/02204e67-61ec-4407-a8f4-daab9082498e.rna_seq.transcriptome.gdc_realn.bam	94537581-fab2-48e6-96f5-5069ad77301c_02204e67-61ec-4407-a8f4-daab9082498e.rna_seq.transcriptome.gdc_realn.bam
f275b727-f828-46ed-831c-7eeeae07950b/58a65e22-6b31-4dc7-8825-84cec313527a.rna_seq.transcriptome.gdc_realn.bam	f275b727-f828-46ed-831c-7eeeae07950b_58a65e22-6b31-4dc7-8825-84cec313527a.rna_seq.transcriptome.gdc_realn.bam
0f30c9ef-430f-45aa-b205-bb58d9c7b19f/defe3788-4e3e-4a4f-bf6f-41840c3f0b6c.rna_seq.transcriptome.gdc_realn.bam	0f30c9ef-430f-45aa-b205-bb58d9c7b19f_defe3788-4e3e-4a4f-bf6f-41840c3f0b6c.rna_seq.transcriptome.gdc_realn.bam
c6eed352-fd2b-42d6-a0e5-fe26dcde12a3/74b176ff-ceec-469a-8d33-87f9492f044c.rna_seq.transcriptome.gdc_realn.bam	c6eed352-fd2b-42d6-a0e5-fe26dcde12a3_74b176ff-ceec-469a-8d33-87f9492f044c.rna_seq.transcriptome.gdc_realn.bam
d541e545-de28-4d19-891d-327dc528c7f4/423a9c2e-2460-410e-b7a5-518a748652b6.rna_seq.transcriptome.gdc_realn.bam	d541e545-de28-4d19-891d-327dc528c7f4_423a9c2e-2460-410e-b7a5-518a748652b6.rna_seq.transcriptome.gdc_realn.bam
f8ddab3d-c230-4f0f-b044-328e94418925/398002cb-61ec-4f08-add1-cc6e3646e3ec.rna_seq.transcriptome.gdc_realn.bam	f8ddab3d-c230-4f0f-b044-328e94418925_398002cb-61ec-4f08-add1-cc6e3646e3ec.rna_seq.transcriptome.gdc_realn.bam
985c1c55-985e-41e8-ae0c-b71eaec58856/853dbd81-9079-4d4f-aa38-05b04b159667.rna_seq.transcriptome.gdc_realn.bam	985c1c55-985e-41e8-ae0c-b71eaec58856_853dbd81-9079-4d4f-aa38-05b04b159667.rna_seq.transcriptome.gdc_realn.bam
8df199ab-ec31-4161-946d-469e81c0ae3c/b0b965b6-bf81-47f6-a677-2f3886e8b6bf.rna_seq.transcriptome.gdc_realn.bam	8df199ab-ec31-4161-946d-469e81c0ae3c_b0b965b6-bf81-47f6-a677-2f3886e8b6bf.rna_seq.transcriptome.gdc_realn.bam
9c2581db-55ee-42ac-8fa4-a29a3d0e69a0/0cf30abd-2531-4c1e-998e-3c6b7a89e5b8.rna_seq.transcriptome.gdc_realn.bam	9c2581db-55ee-42ac-8fa4-a29a3d0e69a0_0cf30abd-2531-4c1e-998e-3c6b7a89e5b8.rna_seq.transcriptome.gdc_realn.bam
20420557-d9b5-4922-b98f-a871871dc33d/9ab4b2fd-3e78-495d-a165-08dcd36f9acc.rna_seq.transcriptome.gdc_realn.bam	20420557-d9b5-4922-b98f-a871871dc33d_9ab4b2fd-3e78-495d-a165-08dcd36f9acc.rna_seq.transcriptome.gdc_realn.bam
b2eef180-fac0-446d-a22d-0e5a397c8f1f/52b23325-cbd7-47a0-9d72-fc00fd73bfa7.rna_seq.transcriptome.gdc_realn.bam	b2eef180-fac0-446d-a22d-0e5a397c8f1f_52b23325-cbd7-47a0-9d72-fc00fd73bfa7.rna_seq.transcriptome.gdc_realn.bam
79d7b1f5-470e-4806-bc8f-106cd444992e/83ac49d2-f8f8-4e1d-9df6-ac82a61cab24.rna_seq.transcriptome.gdc_realn.bam	79d7b1f5-470e-4806-bc8f-106cd444992e_83ac49d2-f8f8-4e1d-9df6-ac82a61cab24.rna_seq.transcriptome.gdc_realn.bam
b6f229c0-f370-4ea8-9492-66ba6175af23/7ca87e60-cc5f-4712-a32e-e1a9e13b02a4.rna_seq.transcriptome.gdc_realn.bam	b6f229c0-f370-4ea8-9492-66ba6175af23_7ca87e60-cc5f-4712-a32e-e1a9e13b02a4.rna_seq.transcriptome.gdc_realn.bam
64b35170-8795-4d5e-a6c7-5511c818efff/a87cc623-e67b-44c7-85c3-a2e4bcc32220.rna_seq.transcriptome.gdc_realn.bam	64b35170-8795-4d5e-a6c7-5511c818efff_a87cc623-e67b-44c7-85c3-a2e4bcc32220.rna_seq.transcriptome.gdc_realn.bam
14a239ec-986a-4e20-a923-f3074e39cf56/61b1ca49-d26b-432d-bc34-98c4644f8b4f.rna_seq.transcriptome.gdc_realn.bam	14a239ec-986a-4e20-a923-f3074e39cf56_61b1ca49-d26b-432d-bc34-98c4644f8b4f.rna_seq.transcriptome.gdc_realn.bam
01e6b206-c197-4eaa-806a-68bb090f4064/d6833afe-f5dd-4a0d-8778-666f7e52224f.rna_seq.transcriptome.gdc_realn.bam	01e6b206-c197-4eaa-806a-68bb090f4064_d6833afe-f5dd-4a0d-8778-666f7e52224f.rna_seq.transcriptome.gdc_realn.bam
ab655b56-cb4f-4831-8d9b-b5f544d51de8/97aede8f-8315-4d49-8f04-41b4c266d78c.rna_seq.transcriptome.gdc_realn.bam	ab655b56-cb4f-4831-8d9b-b5f544d51de8_97aede8f-8315-4d49-8f04-41b4c266d78c.rna_seq.transcriptome.gdc_realn.bam
f291cb39-8e1b-4606-b53e-7c33b14e5071/c1f10672-b50f-453b-ba18-3a5858a10bf6.rna_seq.transcriptome.gdc_realn.bam	f291cb39-8e1b-4606-b53e-7c33b14e5071_c1f10672-b50f-453b-ba18-3a5858a10bf6.rna_seq.transcriptome.gdc_realn.bam
50989255-9b82-4b38-b467-a5b6d913a328/05ec7139-df1a-48af-8d31-0acb26ee037b.rna_seq.transcriptome.gdc_realn.bam	50989255-9b82-4b38-b467-a5b6d913a328_05ec7139-df1a-48af-8d31-0acb26ee037b.rna_seq.transcriptome.gdc_realn.bam
f12a65fb-5e23-428c-b2ec-fbd9a34a9b78/45fcc1a1-d73a-4ec5-95ae-f9ca82c5b3fd.rna_seq.transcriptome.gdc_realn.bam	f12a65fb-5e23-428c-b2ec-fbd9a34a9b78_45fcc1a1-d73a-4ec5-95ae-f9ca82c5b3fd.rna_seq.transcriptome.gdc_realn.bam
b5a04114-f409-45af-a8d4-097ae88e551a/7850ab16-4701-4e05-b2b8-6086b8ed63bb.rna_seq.transcriptome.gdc_realn.bam	b5a04114-f409-45af-a8d4-097ae88e551a_7850ab16-4701-4e05-b2b8-6086b8ed63bb.rna_seq.transcriptome.gdc_realn.bam
61407601-5c4e-4a6e-987a-953404093406/7dcf88b1-efbf-4d15-8702-c089871ec52e.rna_seq.transcriptome.gdc_realn.bam	61407601-5c4e-4a6e-987a-953404093406_7dcf88b1-efbf-4d15-8702-c089871ec52e.rna_seq.transcriptome.gdc_realn.bam
58a7f703-6ae0-441e-86b9-0eaa159f8184/06cbde58-ac14-4736-ad91-0ba2bf399527.rna_seq.transcriptome.gdc_realn.bam	58a7f703-6ae0-441e-86b9-0eaa159f8184_06cbde58-ac14-4736-ad91-0ba2bf399527.rna_seq.transcriptome.gdc_realn.bam
2c0c65dc-92ac-4952-aff6-da649a11e12b/cc372dbb-e7ea-457f-ae2b-7d0ba5a0a2dd.rna_seq.transcriptome.gdc_realn.bam	2c0c65dc-92ac-4952-aff6-da649a11e12b_cc372dbb-e7ea-457f-ae2b-7d0ba5a0a2dd.rna_seq.transcriptome.gdc_realn.bam
548d265a-2924-48e0-9e9f-15515ae7b8bf/00922fb6-95ec-458b-9f4e-9811cbb643eb.rna_seq.transcriptome.gdc_realn.bam	548d265a-2924-48e0-9e9f-15515ae7b8bf_00922fb6-95ec-458b-9f4e-9811cbb643eb.rna_seq.transcriptome.gdc_realn.bam
868c2703-96e2-4333-b6ae-94566527d6f8/ecaf1c57-1d8e-49e4-84a3-6c371c5314f3.rna_seq.transcriptome.gdc_realn.bam	868c2703-96e2-4333-b6ae-94566527d6f8_ecaf1c57-1d8e-49e4-84a3-6c371c5314f3.rna_seq.transcriptome.gdc_realn.bam
c6d4133c-504d-4c6e-b83b-1d7930aaf164/72d9b028-1c20-4835-a7f9-882e5dd80797.rna_seq.transcriptome.gdc_realn.bam	c6d4133c-504d-4c6e-b83b-1d7930aaf164_72d9b028-1c20-4835-a7f9-882e5dd80797.rna_seq.transcriptome.gdc_realn.bam
6df0bef4-475d-4b18-83b9-057bf7d76f8f/2bbc05dc-29d8-4f22-8011-48b9cd2f4360.rna_seq.transcriptome.gdc_realn.bam	6df0bef4-475d-4b18-83b9-057bf7d76f8f_2bbc05dc-29d8-4f22-8011-48b9cd2f4360.rna_seq.transcriptome.gdc_realn.bam
f6a5771c-7b98-4155-b6e2-cba941b3a037/d8d59d9b-c57a-4383-8962-9204a8b9175a.rna_seq.transcriptome.gdc_realn.bam	f6a5771c-7b98-4155-b6e2-cba941b3a037_d8d59d9b-c57a-4383-8962-9204a8b9175a.rna_seq.transcriptome.gdc_realn.bam
8622a12a-a4b0-4b38-ae15-4f3c553056fa/e7f27690-8071-4923-bc18-35eba10113a9.rna_seq.transcriptome.gdc_realn.bam	8622a12a-a4b0-4b38-ae15-4f3c553056fa_e7f27690-8071-4923-bc18-35eba10113a9.rna_seq.transcriptome.gdc_realn.bam
03c38994-e5e1-437a-b31b-1811b14346f6/0e86cd4d-d678-4061-9717-ffcd93f05dbd.rna_seq.transcriptome.gdc_realn.bam	03c38994-e5e1-437a-b31b-1811b14346f6_0e86cd4d-d678-4061-9717-ffcd93f05dbd.rna_seq.transcriptome.gdc_realn.bam
05f6847e-ee1c-4764-a56b-edfacd0d35fe/0c792398-8789-4708-bc3a-73b0bde80175.rna_seq.transcriptome.gdc_realn.bam	05f6847e-ee1c-4764-a56b-edfacd0d35fe_0c792398-8789-4708-bc3a-73b0bde80175.rna_seq.transcriptome.gdc_realn.bam
a80a5068-c013-48fb-9f9d-124156b04ed5/130f6905-2d83-425a-950f-50bd8a0cc42e.rna_seq.transcriptome.gdc_realn.bam	a80a5068-c013-48fb-9f9d-124156b04ed5_130f6905-2d83-425a-950f-50bd8a0cc42e.rna_seq.transcriptome.gdc_realn.bam
573ed866-a87d-4250-93ab-9da5ad7edbc0/28571071-5093-4d12-b526-9c06133cfcbc.rna_seq.transcriptome.gdc_realn.bam	573ed866-a87d-4250-93ab-9da5ad7edbc0_28571071-5093-4d12-b526-9c06133cfcbc.rna_seq.transcriptome.gdc_realn.bam
70bd8afe-3f38-447d-8a67-06934906aa24/a199f5da-dda7-406f-967b-f9c5ff771a40.rna_seq.transcriptome.gdc_realn.bam	70bd8afe-3f38-447d-8a67-06934906aa24_a199f5da-dda7-406f-967b-f9c5ff771a40.rna_seq.transcriptome.gdc_realn.bam
67ff9c21-aead-42e6-89f2-cfaa96dd3b57/598eebde-1c35-4dfb-be46-167c6b2b3819.rna_seq.transcriptome.gdc_realn.bam	67ff9c21-aead-42e6-89f2-cfaa96dd3b57_598eebde-1c35-4dfb-be46-167c6b2b3819.rna_seq.transcriptome.gdc_realn.bam
084dd523-dc76-4b5b-8a2c-96d18d86a27b/1ab744be-3780-4baa-971a-50defda0e791.rna_seq.transcriptome.gdc_realn.bam	084dd523-dc76-4b5b-8a2c-96d18d86a27b_1ab744be-3780-4baa-971a-50defda0e791.rna_seq.transcriptome.gdc_realn.bam
641e85e8-ce03-4914-8da8-6669c159ab34/7a632cae-65fe-4d7c-a892-a8809a9ba6de.rna_seq.transcriptome.gdc_realn.bam	641e85e8-ce03-4914-8da8-6669c159ab34_7a632cae-65fe-4d7c-a892-a8809a9ba6de.rna_seq.transcriptome.gdc_realn.bam
b4e97307-2c5e-49a4-96a6-e11151542e9e/ddc9ddb7-8686-4cd7-8f81-71ff37c8203e.rna_seq.transcriptome.gdc_realn.bam	b4e97307-2c5e-49a4-96a6-e11151542e9e_ddc9ddb7-8686-4cd7-8f81-71ff37c8203e.rna_seq.transcriptome.gdc_realn.bam
ea973600-fd6a-46b5-b2fc-179415115d7f/79351f4f-6f4b-4a1e-bd18-eaa521344822.rna_seq.transcriptome.gdc_realn.bam	ea973600-fd6a-46b5-b2fc-179415115d7f_79351f4f-6f4b-4a1e-bd18-eaa521344822.rna_seq.transcriptome.gdc_realn.bam
e8b856c4-c214-4e1b-9837-85d11805ddc2/e1ac88db-c63b-405a-bf22-0c02eab7ecff.rna_seq.transcriptome.gdc_realn.bam	e8b856c4-c214-4e1b-9837-85d11805ddc2_e1ac88db-c63b-405a-bf22-0c02eab7ecff.rna_seq.transcriptome.gdc_realn.bam
dd853425-7b93-4dc2-a125-c9e06c1ca7f8/850c83fc-adb5-4f71-bba6-006022c4f4c5.rna_seq.transcriptome.gdc_realn.bam	dd853425-7b93-4dc2-a125-c9e06c1ca7f8_850c83fc-adb5-4f71-bba6-006022c4f4c5.rna_seq.transcriptome.gdc_realn.bam
953d2150-b429-4d66-9574-5352a5e96bfd/e71db7d0-f7b7-4522-a382-c83b7520f608.rna_seq.transcriptome.gdc_realn.bam	953d2150-b429-4d66-9574-5352a5e96bfd_e71db7d0-f7b7-4522-a382-c83b7520f608.rna_seq.transcriptome.gdc_realn.bam
ea225bea-e15a-441d-89af-65919b439b5b/c317811d-b28a-430e-96e3-23bba15f04a3.rna_seq.transcriptome.gdc_realn.bam	ea225bea-e15a-441d-89af-65919b439b5b_c317811d-b28a-430e-96e3-23bba15f04a3.rna_seq.transcriptome.gdc_realn.bam
1097fad0-7b53-4cdc-9ccf-866ff82d2cb8/50e97e06-9279-484e-8c8f-6fcc67a55ebc.rna_seq.transcriptome.gdc_realn.bam	1097fad0-7b53-4cdc-9ccf-866ff82d2cb8_50e97e06-9279-484e-8c8f-6fcc67a55ebc.rna_seq.transcriptome.gdc_realn.bam
dfe18e9e-1101-465d-a5c3-07c19a62f881/ac60cc0f-3aa5-4299-94f1-f7094537d906.rna_seq.transcriptome.gdc_realn.bam	dfe18e9e-1101-465d-a5c3-07c19a62f881_ac60cc0f-3aa5-4299-94f1-f7094537d906.rna_seq.transcriptome.gdc_realn.bam
8d27e0c5-535f-4f89-91ce-82bf10de331e/01ecfef7-7a6b-4212-bdfa-d4aae88fadfa.rna_seq.transcriptome.gdc_realn.bam	8d27e0c5-535f-4f89-91ce-82bf10de331e_01ecfef7-7a6b-4212-bdfa-d4aae88fadfa.rna_seq.transcriptome.gdc_realn.bam
9a06b2f9-a400-4244-82c1-9f209f34898e/71adf9b8-e04d-454a-814e-855aa2f106d6.rna_seq.transcriptome.gdc_realn.bam	9a06b2f9-a400-4244-82c1-9f209f34898e_71adf9b8-e04d-454a-814e-855aa2f106d6.rna_seq.transcriptome.gdc_realn.bam
58613f5e-9a5e-439d-8c96-32daaa35f5ce/38afdac7-861e-4d67-b6a3-4f95f8880bb2.rna_seq.transcriptome.gdc_realn.bam	58613f5e-9a5e-439d-8c96-32daaa35f5ce_38afdac7-861e-4d67-b6a3-4f95f8880bb2.rna_seq.transcriptome.gdc_realn.bam
974d3bac-263c-456d-8a43-9519887bd5e5/8acb6203-ddd0-4edc-8017-7e3b2953b7a2.rna_seq.transcriptome.gdc_realn.bam	974d3bac-263c-456d-8a43-9519887bd5e5_8acb6203-ddd0-4edc-8017-7e3b2953b7a2.rna_seq.transcriptome.gdc_realn.bam
e75887d9-4ea2-4738-b883-cab9706ad8d9/d48466f5-2fbe-455a-9e19-2277f71983d5.rna_seq.transcriptome.gdc_realn.bam	e75887d9-4ea2-4738-b883-cab9706ad8d9_d48466f5-2fbe-455a-9e19-2277f71983d5.rna_seq.transcriptome.gdc_realn.bam
e6b444c0-40de-463b-89af-ed10c8a8b017/b65a7b29-61ac-495f-b06c-065909a2971b.rna_seq.transcriptome.gdc_realn.bam	e6b444c0-40de-463b-89af-ed10c8a8b017_b65a7b29-61ac-495f-b06c-065909a2971b.rna_seq.transcriptome.gdc_realn.bam
92180981-278b-49c6-a97e-6018a4223283/34f43fb5-ca59-4455-ae07-f987bdb9a8e0.rna_seq.transcriptome.gdc_realn.bam	92180981-278b-49c6-a97e-6018a4223283_34f43fb5-ca59-4455-ae07-f987bdb9a8e0.rna_seq.transcriptome.gdc_realn.bam
c62e6228-1f40-45c2-9d99-2ec0bf79fb35/37d341cf-24de-4af2-9a2b-ee801c416ec8.rna_seq.transcriptome.gdc_realn.bam	c62e6228-1f40-45c2-9d99-2ec0bf79fb35_37d341cf-24de-4af2-9a2b-ee801c416ec8.rna_seq.transcriptome.gdc_realn.bam
f930e6eb-1b15-4b98-acd5-806722b77867/2a6ea7b6-7ec3-4226-9d58-37b544e78aec.rna_seq.transcriptome.gdc_realn.bam	f930e6eb-1b15-4b98-acd5-806722b77867_2a6ea7b6-7ec3-4226-9d58-37b544e78aec.rna_seq.transcriptome.gdc_realn.bam
4ef0b07b-b26c-4a63-be24-7b0099b9560f/8a851a1b-c39e-4ee2-876a-447ff4b088c4.rna_seq.transcriptome.gdc_realn.bam	4ef0b07b-b26c-4a63-be24-7b0099b9560f_8a851a1b-c39e-4ee2-876a-447ff4b088c4.rna_seq.transcriptome.gdc_realn.bam
d2f9cd16-2276-4357-89b0-ca1332af6d2f/d9480f8b-3086-4a6f-b349-a3ae5bafe58c.rna_seq.transcriptome.gdc_realn.bam	d2f9cd16-2276-4357-89b0-ca1332af6d2f_d9480f8b-3086-4a6f-b349-a3ae5bafe58c.rna_seq.transcriptome.gdc_realn.bam
